uid://A001/X1296/Xa86.source.PG1211+143.spw.16,uid://A001/X1296/Xa86.source.PG1211+143,211.040753,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27269.637116,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_16 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_16 uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_16,16,16,16 3,null,null,0,16,4.079195,3.032513,0.180277,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.466411,27269.637116,0.000000,0.000000,0.000000,null
uid://A001/X1296/Xa86.source.PG1211+143.spw.18,uid://A001/X1296/Xa86.source.PG1211+143,212.908478,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.733712,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_18 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_18 uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_18,18,18,18 3,null,null,0,18,4.085918,3.024221,0.180574,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.535222,27508.733712,0.000000,0.000000,0.000000,null
uid://A001/X1296/Xa86.source.PG1211+143.spw.20,uid://A001/X1296/Xa86.source.PG1211+143,226.741474,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29279.357224,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_20 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_20 uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_20,20,20,20 3,null,null,0,20,4.137900,2.968226,0.182871,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.158733,29279.357224,0.000000,0.000000,0.000000,null
uid://A001/X1296/Xa86.source.PG1211+143.spw.22,uid://A001/X1296/Xa86.source.PG1211+143,228.609200,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29518.453820,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_22 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_22 uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_22,22,22,22 3,null,null,0,22,4.273273,3.052839,0.188854,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.227544,29518.453820,0.000000,0.000000,0.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1296/Xa87.source.J1215+1654
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1296/Xa87.source.J1215+1654.spw.16,uid://A001/X1296/Xa87.source.J1215+1654,211.040753,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27269.637116,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_16 uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_16 uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_16,16,16,16 3,null,uid://A001/X1296/Xa86.source.J1215+1654.spw.16,0,16,10.207018,7.587998,0.451091,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.466411,27269.637116,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.J1215+1654.spw.16
uid://A001/X1296/Xa87.source.J1215+1654.spw.18,uid://A001/X1296/Xa87.source.J1215+1654,212.908478,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.733712,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_18 uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_18 uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_18,18,18,18 3,null,uid://A001/X1296/Xa86.source.J1215+1654.spw.18,0,18,10.224256,7.567555,0.451853,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.535222,27508.733712,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.J1215+1654.spw.18
uid://A001/X1296/Xa87.source.J1215+1654.spw.20,uid://A001/X1296/Xa87.source.J1215+1654,226.741474,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29279.357224,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_20 uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_20 uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_20,20,20,20 3,null,uid://A001/X1296/Xa86.source.J1215+1654.spw.20,0,20,10.357515,7.429722,0.457742,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.158733,29279.357224,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.J1215+1654.spw.20
uid://A001/X1296/Xa87.source.J1215+1654.spw.22,uid://A001/X1296/Xa87.source.J1215+1654,228.609200,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29518.453820,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_22 uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_22 uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_22,22,22,22 3,null,uid://A001/X1296/Xa86.source.J1215+1654.spw.22,0,22,10.708320,7.650057,0.473245,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.227544,29518.453820,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.J1215+1654.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1296/Xa87.source.J1229+0203
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1296/Xa87.source.J1229+0203.spw.16,uid://A001/X1296/Xa87.source.J1229+0203,211.040753,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27269.637116,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_16 uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_16 uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_16,16,16,16 3,null,uid://A001/X1296/Xa86.source.J1229+0203.spw.16,0,16,8.917734,6.629531,0.394112,cont1(ID=0),213.045993,211.045993,7812.500000,7812.500000,27013.466411,27269.637116,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa86.source.J1229+0203.spw.16
uid://A001/X1296/Xa87.source.J1229+0203.spw.18,uid://A001/X1296/Xa87.source.J1229+0203,212.908478,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.733712,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_18 uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_18 uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_18,18,18,18 3,null,uid://A001/X1296/Xa86.source.J1229+0203.spw.18,0,18,8.931353,6.610604,0.394714,cont1(ID=0),214.913935,212.913935,7812.500000,7812.500000,27252.535222,27508.733712,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa86.source.J1229+0203.spw.18
uid://A001/X1296/Xa87.source.J1229+0203.spw.20,uid://A001/X1296/Xa87.source.J1229+0203,226.741474,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29279.357224,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_20 uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_20 uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_20,20,20,20 3,null,uid://A001/X1296/Xa86.source.J1229+0203.spw.20,0,20,9.036655,6.482233,0.399367,cont2(ID=0),228.746931,226.746931,7812.500000,7812.500000,29023.158733,29279.357224,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa86.source.J1229+0203.spw.20
uid://A001/X1296/Xa87.source.J1229+0203.spw.22,uid://A001/X1296/Xa87.source.J1229+0203,228.609200,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29518.453820,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_22 uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_22 uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_22,22,22,22 3,null,uid://A001/X1296/Xa86.source.J1229+0203.spw.22,0,22,9.301059,6.644705,0.411053,cont3(ID=0),230.614874,228.614874,7812.500000,7812.500000,29262.227544,29518.453820,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa86.source.J1229+0203.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X1296/Xa87.source.PG1211+143
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1296/Xa87.source.PG1211+143.spw.16,uid://A001/X1296/Xa87.source.PG1211+143,211.040753,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27269.637116,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_16 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_16 uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_16,16,16,16 3,null,uid://A001/X1296/Xa86.source.PG1211+143.spw.16,0,16,4.079195,3.032513,0.180277,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.466411,27269.637116,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.PG1211+143.spw.16
uid://A001/X1296/Xa87.source.PG1211+143.spw.18,uid://A001/X1296/Xa87.source.PG1211+143,212.908478,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.733712,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_18 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_18 uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_18,18,18,18 3,null,uid://A001/X1296/Xa86.source.PG1211+143.spw.18,0,18,4.085918,3.024221,0.180574,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.535222,27508.733712,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.PG1211+143.spw.18
uid://A001/X1296/Xa87.source.PG1211+143.spw.20,uid://A001/X1296/Xa87.source.PG1211+143,226.741474,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29279.357224,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_20 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_20 uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_20,20,20,20 3,null,uid://A001/X1296/Xa86.source.PG1211+143.spw.20,0,20,4.137900,2.968226,0.182871,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.158733,29279.357224,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.PG1211+143.spw.20
uid://A001/X1296/Xa87.source.PG1211+143.spw.22,uid://A001/X1296/Xa87.source.PG1211+143,228.609200,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29518.453820,uid://A002/Xca95f3/X1 uid://A002/Xcb8f18/X1 uid://A002/Xcb0c9...,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb8a93/X1ad4-Field_2-SpectralWindow_22 uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_22 uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_22,22,22,22 3,null,uid://A001/X1296/Xa86.source.PG1211+143.spw.22,0,22,4.273273,3.052839,0.188854,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.227544,29518.453820,0.000000,0.000000,0.000000,uid://A001/X1296/Xa86.source.PG1211+143.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xca8fbf/X2b8d-Field_0
