NGAS database values in CSV format

Table ngas_files has 136 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0854p2006_bp.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0854p2006_bp.spw22.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0854p2006_bp.spw22.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0854p2006_bp.spw22.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1037853485,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0854p2006_bp.spw22.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0854p2006_bp.spw22.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1037853485,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2086320410,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2086320410,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,762078410,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw16.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,762078410,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1435110123,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1435110123,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1531864736,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw18.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1531864736,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1744200053,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1744200053,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-376765421,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw20.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-376765421,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-523157971,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.mask.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-523157971,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1221100938,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125.J0909p0121_ph.spw22.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1221100938,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.README.txt,member.uid___A001_X12cc_X125.README.txt,1,text/plain,259,259,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1772646120,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.README.txt,member.uid___A001_X12cc_X125.README.txt,2,text/plain,259,259,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1772646120,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.mask.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,513456199,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.mask.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,513456199,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pbcor.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1101851106,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.cube.I.pbcor.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1101851106,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1135172320,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1135172320,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2067533995,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2067533995,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2106020721,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2106020721,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,388803347,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw16_18_20_22.cont.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,388803347,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.mask.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,578156868,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
