NGAS database values in CSV format

Table ngas_files has 33 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc8592e_Xb956.ms.calapply.txt,uid___A002_Xc8592e_Xb956.ms.calapply.txt,1,text/plain,967,967,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,430132778,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc8592e_Xb956.ms.flagversions.tgz,uid___A002_Xc8592e_Xb956.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc86fe5_X1e02.ms.auxcalapply.txt,uid___A002_Xc86fe5_X1e02.ms.auxcalapply.txt,1,text/plain,601,601,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1892853397,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc86fe5_X1e02.ms.calapply.txt,uid___A002_Xc86fe5_X1e02.ms.calapply.txt,1,text/plain,967,967,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2146827587,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc86fe5_X1e02.ms.flagversions.tgz,uid___A002_Xc86fe5_X1e02.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc86fe5_X27d3.ms.auxcalapply.txt,uid___A002_Xc86fe5_X27d3.ms.auxcalapply.txt,1,text/plain,601,601,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-32787345,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc86fe5_X27d3.ms.calapply.txt,uid___A002_Xc86fe5_X27d3.ms.calapply.txt,1,text/plain,967,967,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,487305595,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc86fe5_X27d3.ms.flagversions.tgz,uid___A002_Xc86fe5_X27d3.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc89480_X9a6e.ms.auxcalapply.txt,uid___A002_Xc89480_X9a6e.ms.auxcalapply.txt,1,text/plain,601,601,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2116914518,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc89480_X9a6e.ms.calapply.txt,uid___A002_Xc89480_X9a6e.ms.calapply.txt,1,text/plain,967,967,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1661745819,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc89480_X9a6e.ms.flagversions.tgz,uid___A002_Xc89480_X9a6e.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
