NGAS database values in CSV format

Table ngas_files has 138 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1505890256,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw31.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1505890256,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,36312546,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,36312546,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-339017118,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw33.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-339017118,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1783020718,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1783020718,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1992761914,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw35.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1992761914,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1794733388,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1794733388,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1314623656,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1517-2422_bp.spw37.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1314623656,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1439802986,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1439802986,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,273882847,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw23.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,273882847,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1314997401,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1314997401,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1722326163,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
