NGAS database values in CSV format

Table ngas_files has 188 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pbcor.fits,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pbcor.fits,1,image/x-fits,112320,112320,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1476975269,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pbcor.fits,member.uid___A001_X12d0_Xfa.J0235-0532_sci.spw27_29_31.cont.I.manual-dirty.pbcor.fits,2,image/x-fits,112320,112320,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1476975269,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,706050395,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,706050395,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,710538283,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw25.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,710538283,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,748723631,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,748723631,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1817744055,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw27.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1817744055,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,239929733,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,239929733,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-639901250,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw29.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-639901250,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,815238926,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,815238926,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-264750159,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0241-0815_ph.spw31.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-264750159,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1349195001,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1349195001,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-179620515,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw25.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-179620515,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-932035358,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-932035358,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,8308608,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw27.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,8308608,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2020833199,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2020833199,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1641343215,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw29.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1641343215,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1117648003,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1117648003,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,503738668,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0243-0550_chk.spw31.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,503738668,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,221333243,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,221333243,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
