NGAS database values in CSV format

Table ngas_files has 66 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.flagcmd.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.flagcmd.png,1,image/png,80212,80212,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-455368483,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.flagcmd.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.flagcmd.png,2,image/png,80212,80212,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-455368483,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.listobs.txt,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.listobs.txt,1,text/plain,15544,15544,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,280886374,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.listobs.txt,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.listobs.txt,2,text/plain,15544,15544,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,280886374,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.plots.tgz,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.plots.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.plots.tgz,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.plots.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM01.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM01.png,1,image/png,158242,158242,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1314277005,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM01.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM01.png,2,image/png,158242,158242,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1314277005,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM02.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM02.png,1,image/png,151819,151819,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-460191209,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM02.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM02.png,2,image/png,151819,151819,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-460191209,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM03.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM03.png,1,image/png,152454,152454,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-956313116,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM03.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM03.png,2,image/png,152454,152454,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-956313116,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM04.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM04.png,1,image/png,151867,151867,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1046657941,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM04.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.PM04.png,2,image/png,151867,151867,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1046657941,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.png,1,image/png,158242,158242,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1314277005,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.png,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms.sampling.png,2,image/png,158242,158242,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1314277005,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_casapy.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_casapy.log,1,text/plain,276913,276913,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,629485176,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_casapy.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_casapy.log,2,text/plain,276913,276913,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,629485176,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_ipython.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_ipython.log,1,text/plain,276913,276913,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,629485176,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_ipython.log.txt,member.uid___A001_X898_Xda.uid___A002_Xbaedce_X7694.ms_ipython.log,2,text/plain,276913,276913,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,629485176,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X898_Xda.weblog.html.tgz,member.uid___A001_X898_Xda.weblog.html.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X898_Xda.weblog.html.tgz,member.uid___A001_X898_Xda.weblog.html.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xbadc30_X43ee.ms.flagversions.tgz,uid___A002_Xbadc30_X43ee.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xbadc30_X43ee.ms.flagversions.tgz,uid___A002_Xbadc30_X43ee.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xbadc30_X43ee.ms.scriptForSDCalibration.py,uid___A002_Xbadc30_X43ee.ms.scriptForSDCalibration.py,1,text/x-python,12856,12856,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1527578041,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xbadc30_X43ee.ms.scriptForSDCalibration.py,uid___A002_Xbadc30_X43ee.ms.scriptForSDCalibration.py,2,text/x-python,12856,12856,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1527578041,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xbaedce_X7694.ms.flagversions.tgz,uid___A002_Xbaedce_X7694.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xbaedce_X7694.ms.flagversions.tgz,uid___A002_Xbaedce_X7694.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xbaedce_X7694.ms.scriptForSDCalibration.py,uid___A002_Xbaedce_X7694.ms.scriptForSDCalibration.py,1,text/x-python,12860,12860,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-957315654,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xbaedce_X7694.ms.scriptForSDCalibration.py,uid___A002_Xbaedce_X7694.ms.scriptForSDCalibration.py,2,text/x-python,12860,12860,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-957315654,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
