NGAS database values in CSV format

Table ngas_files has 170 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,483673465,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw18.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,483673465,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1723501911,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1723501911,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-98310259,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw20.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-98310259,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1528872340,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1528872340,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,604216292,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1215p1654_ph.spw22.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,604216292,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1090633608,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1090633608,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,987142251,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw16.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,987142251,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,256496443,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,256496443,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1971614951,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw18.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1971614951,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1507037074,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1507037074,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1633639027,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw20.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1633639027,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1232025726,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.mask.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1232025726,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1651864414,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.J1229p0203_bp.spw22.mfs.I.pbcor.fits,2,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1651864414,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.image.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.image.pbcor.fits,1,image/x-fits,342720,342720,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1056873149,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.image.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.image.pbcor.fits,2,image/x-fits,342720,342720,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1056873149,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.manual.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.mask.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,124053433,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.mask.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,124053433,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,621465737,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.cube.I.pbcor.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,621465737,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.mask.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-291557674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.mask.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-291557674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,54200738,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.mfs.I.pbcor.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,54200738,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.mask.fits,1,image/x-fits,138240,138240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,842104321,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.mask.fits,2,image/x-fits,138240,138240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,842104321,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
