NGAS database values in CSV format

Table ngas_files has 23 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.hsd_calimage.casa_piperestorescript.py,member.uid___A001_X1284_X2749.hsd_calimage.casa_piperestorescript.py,1,text/x-python,205,205,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-133889956,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.hsd_calimage.casa_pipescript.py,member.uid___A001_X1284_X2749.hsd_calimage.casa_pipescript.py,1,text/x-python,1381,1381,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1995900775,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.hsd_calimage.pprequest.xml,member.uid___A001_X1284_X2749.hsd_calimage.pprequest.xml,1,text/xml,6042,6042,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1036228124,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.hsd_calimage.weblog.tgz,member.uid___A001_X1284_X2749.hsd_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.scriptForPI.py,member.uid___A001_X1284_X2749.scriptForPI.py,1,text/x-python,18964,18964,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1678263674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.session_1.auxcaltables.tgz,member.uid___A001_X1284_X2749.session_1.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X2749.session_1.caltables.tgz,member.uid___A001_X1284_X2749.session_1.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc845c0_X9fab.ms.auxcalapply.txt,uid___A002_Xc845c0_X9fab.ms.auxcalapply.txt,1,text/plain,601,601,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,756106691,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc845c0_X9fab.ms.calapply.txt,uid___A002_Xc845c0_X9fab.ms.calapply.txt,1,text/plain,967,967,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1777776456,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc845c0_X9fab.ms.flagversions.tgz,uid___A002_Xc845c0_X9fab.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc845c0_Xac68.ms.auxcalapply.txt,uid___A002_Xc845c0_Xac68.ms.auxcalapply.txt,1,text/plain,601,601,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1405601723,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc845c0_Xac68.ms.calapply.txt,uid___A002_Xc845c0_Xac68.ms.calapply.txt,1,text/plain,967,967,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1039122830,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc845c0_Xac68.ms.flagversions.tgz,uid___A002_Xc845c0_Xac68.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
