NGAS database values in CSV format

Table ngas_files has 68 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.cube.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.cube.I.mask.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,166895871,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.cube.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.cube.I.pbcor.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,223023493,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.mfs.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.mfs.I.mask.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-773368767,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw19.mfs.I.pbcor.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-458980190,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.cube.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.cube.I.mask.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,724555551,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.cube.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.cube.I.pbcor.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1364610902,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.mfs.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.mfs.I.mask.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1349498523,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5.mfs.I.pbcor.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1988443682,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5_7_17_19.cont.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5_7_17_19.cont.I.mask.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-486416891,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5_7_17_19.cont.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5_7_17_19.cont.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5_7_17_19.cont.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw5_7_17_19.cont.I.pbcor.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-204133079,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.cube.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.cube.I.mask.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-810706238,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.cube.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.cube.I.pbcor.fits,1,image/x-fits,100463040,100463040,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1344554526,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.mfs.I.mask.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.mfs.I.mask.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1509527816,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.mfs.I.pbcor.fits,member.uid___A001_X1284_Xb68._PJ011646.8__sci.spw7.mfs.I.pbcor.fits,1,image/x-fits,930240,930240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,593920121,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.calimage.pipeline_aquareport.xml,member.uid___A001_X1284_Xb68.calimage.pipeline_aquareport.xml,1,text/xml,11915,11915,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2058163956,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.calimage.pipeline_manifest.xml,member.uid___A001_X1284_Xb68.calimage.pipeline_manifest.xml,1,text/xml,6823,6823,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-395242947,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.calimage.product_ingestor.xml,member.uid___A001_X1284_Xb68.calimage.product_ingestor.xml,1,text/xml,33442,33442,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.calimage.product_rename.txt,member.uid___A001_X1284_Xb68.calimage.product_rename.txt,1,text/plain,12801,12801,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-657226591,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.hifa_calimage.auxproducts.tgz,member.uid___A001_X1284_Xb68.hifa_calimage.auxproducts.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.hifa_calimage.casa_commands.log.txt,member.uid___A001_X1284_Xb68.hifa_calimage.casa_commands.log,1,text/plain,106114,106114,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1039542203,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.hifa_calimage.casa_piperestorescript.py,member.uid___A001_X1284_Xb68.hifa_calimage.casa_piperestorescript.py,1,text/x-python,166,166,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,66415652,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.hifa_calimage.casa_pipescript.py,member.uid___A001_X1284_Xb68.hifa_calimage.casa_pipescript.py,1,text/x-python,2433,2433,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1924568149,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.hifa_calimage.pprequest.xml,member.uid___A001_X1284_Xb68.hifa_calimage.pprequest.xml,1,text/xml,11089,11089,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1360866343,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.hifa_calimage.weblog.tgz,member.uid___A001_X1284_Xb68.hifa_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.scriptForPI.py,member.uid___A001_X1284_Xb68.scriptForPI.py,1,text/x-python,18964,18964,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1678263674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.session_1.auxcaltables.tgz,member.uid___A001_X1284_Xb68.session_1.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_Xb68.session_1.caltables.tgz,member.uid___A001_X1284_Xb68.session_1.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca9e6b_X11977.ms.calapply.txt,uid___A002_Xca9e6b_X11977.ms.calapply.txt,1,text/plain,4736,4736,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,747845479,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca9e6b_X11977.ms.flagversions.tgz,uid___A002_Xca9e6b_X11977.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca9e6b_X11977_target.ms.auxcalapply.txt,uid___A002_Xca9e6b_X11977_target.ms.auxcalapply.txt,1,text/plain,622,622,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1483975687,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
