NGAS database values in CSV format

Table ngas_files has 71 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16_18_20_22.cont.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16_18_20_22.cont.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1853771592,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16_18_20_22.cont.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16_18_20_22.cont.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16_18_20_22.cont.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw16_18_20_22.cont.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1483907778,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.cube.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.cube.I.mask.fits,1,image/x-fits,4368960,4368960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1515562823,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.cube.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.cube.I.pbcor.fits,1,image/x-fits,4368960,4368960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1378994796,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.mfs.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,359224979,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw18.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,705656125,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.cube.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.cube.I.mask.fits,1,image/x-fits,4368960,4368960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1954576120,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.cube.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.cube.I.pbcor.fits,1,image/x-fits,4368960,4368960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1493447923,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.mfs.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-605995958,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw20.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-929025671,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.cube.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.cube.I.mask.fits,1,image/x-fits,4368960,4368960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2100541906,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.cube.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.cube.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.cube.I.pbcor.fits,1,image/x-fits,4368960,4368960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1926906152,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.mfs.I.mask.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.mfs.I.mask.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-382404643,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.mfs.I.pbcor.fits,member.uid___A001_X1284_X1304._1237663716555817100__sci.spw22.mfs.I.pbcor.fits,1,image/x-fits,48960,48960,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1551715993,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.calimage.pipeline_aquareport.xml,member.uid___A001_X1284_X1304.calimage.pipeline_aquareport.xml,1,text/xml,11630,11630,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-163950786,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.calimage.pipeline_manifest.xml,member.uid___A001_X1284_X1304.calimage.pipeline_manifest.xml,1,text/xml,7498,7498,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1912893927,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.calimage.product_ingestor.xml,member.uid___A001_X1284_X1304.calimage.product_ingestor.xml,1,text/xml,35571,35571,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.calimage.product_rename.txt,member.uid___A001_X1284_X1304.calimage.product_rename.txt,1,text/plain,13479,13479,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1992408568,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.hifa_calimage.auxproducts.tgz,member.uid___A001_X1284_X1304.hifa_calimage.auxproducts.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.hifa_calimage.casa_commands.log.txt,member.uid___A001_X1284_X1304.hifa_calimage.casa_commands.log,1,text/plain,89063,89063,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-855714325,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.hifa_calimage.casa_piperestorescript.py,member.uid___A001_X1284_X1304.hifa_calimage.casa_piperestorescript.py,1,text/x-python,164,164,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1040108547,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.hifa_calimage.casa_pipescript.py,member.uid___A001_X1284_X1304.hifa_calimage.casa_pipescript.py,1,text/x-python,2433,2433,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2045572424,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.hifa_calimage.pprequest.xml,member.uid___A001_X1284_X1304.hifa_calimage.pprequest.xml,1,text/xml,11089,11089,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1900192869,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.hifa_calimage.weblog.tgz,member.uid___A001_X1284_X1304.hifa_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.scriptForPI.py,member.uid___A001_X1284_X1304.scriptForPI.py,1,text/x-python,18964,18964,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1678263674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.session_1.auxcaltables.tgz,member.uid___A001_X1284_X1304.session_1.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X1304.session_1.caltables.tgz,member.uid___A001_X1284_X1304.session_1.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc6ff69_X73a.ms.calapply.txt,uid___A002_Xc6ff69_X73a.ms.calapply.txt,1,text/plain,3947,3947,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,270688764,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc6ff69_X73a.ms.flagversions.tgz,uid___A002_Xc6ff69_X73a.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xc6ff69_X73a_target.ms.auxcalapply.txt,uid___A002_Xc6ff69_X73a_target.ms.auxcalapply.txt,1,text/plain,633,633,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1325961405,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
