uid://A001/X12d0/Xf9.source.J0243-0550.spw.27,uid://A001/X12d0/Xf9.source.J0243-0550,479.456506,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.466361,30805.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_27 uid://A002/Xcdb7b8/X10f31-Field_2-SpectralWindow_27,27,27,27 2,null,null,0,27,9.801642,6.846293,0.632693,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.466361,30805.026584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0243-0550.spw.29,uid://A001/X12d0/Xf9.source.J0243-0550,465.561006,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.154361,29915.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_2-SpectralWindow_29 uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_29,29,29,29 2,null,null,0,29,8.332297,5.906022,0.537847,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.154361,29915.714584,0.000000,0.000000,0.000000,null
uid://A001/X12d0/Xf9.source.J0243-0550.spw.31,uid://A001/X12d0/Xf9.source.J0243-0550,467.456506,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.466361,30037.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_2-SpectralWindow_31 uid://A002/Xcdb7b8/X10f31-Field_2-SpectralWindow_31,31,31,31 2,null,null,0,31,12.373220,8.752508,0.798688,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.466361,30037.026584,0.000000,0.000000,0.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X12d0/Xf9.source.J0522-3627
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X12d0/Xf9.source.J0522-3627.spw.25,uid://A001/X12d0/Xf9.source.J0522-3627,477.561006,479.436006,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.154361,30683.654361,uid://A002/Xcdcdd5/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_0-SpectralWindow_25,25,25,25 1,null,null,0,25,4.843545,3.389836,0.312649,OIII_3P1_3P0(ID=6586045),479.436006,477.561006,15625.000000,15625.000000,30564.154361,30683.654361,7812500.000000,7812500.000000,1875000000.000000,null
uid://A001/X12d0/Xf9.source.J0522-3627.spw.27,uid://A001/X12d0/Xf9.source.J0522-3627,479.456506,481.331506,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.466361,30804.966361,uid://A002/Xcdcdd5/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_0-SpectralWindow_27,27,27,27 1,null,null,0,27,4.878009,3.407214,0.314874,cont1(ID=0),481.331506,479.456506,15625.000000,15625.000000,30685.466361,30804.966361,7812500.000000,7812500.000000,1875000000.000000,null
uid://A001/X12d0/Xf9.source.J0522-3627.spw.29,uid://A001/X12d0/Xf9.source.J0522-3627,465.561006,467.436006,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.154361,29915.654361,uid://A002/Xcdcdd5/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_0-SpectralWindow_29,29,29,29 1,null,null,0,29,4.153865,2.944306,0.268131,cont2(ID=0),467.436006,465.561006,15625.000000,15625.000000,29796.154361,29915.654361,7812500.000000,7812500.000000,1875000000.000000,null
uid://A001/X12d0/Xf9.source.J0522-3627.spw.31,uid://A001/X12d0/Xf9.source.J0522-3627,467.456506,469.331506,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.466361,30036.966361,uid://A002/Xcdcdd5/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_0-SpectralWindow_31,31,31,31 1,null,null,0,31,6.130268,4.336401,0.395707,cont3(ID=0),469.331506,467.456506,15625.000000,15625.000000,29917.466361,30036.966361,7812500.000000,7812500.000000,1875000000.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X12d0/Xf9.source.J2258-2758
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X12d0/Xf9.source.J2258-2758.spw.25,uid://A001/X12d0/Xf9.source.J2258-2758,477.561947,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.214584,30683.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_25,25,25,25 1,null,null,0,25,4.977084,3.483292,0.321269,OIII_3P1_3P0(ID=6586045),479.436947,477.561947,15625.000000,15625.000000,30564.214584,30683.714584,7812500.000000,7812500.000000,1875000000.000000,null
uid://A001/X12d0/Xf9.source.J2258-2758.spw.27,uid://A001/X12d0/Xf9.source.J2258-2758,479.457447,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.526584,30805.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_27,27,27,27 1,null,null,0,27,5.011932,3.500754,0.323519,cont1(ID=0),481.332447,479.457447,15625.000000,15625.000000,30685.526584,30805.026584,7812500.000000,7812500.000000,1875000000.000000,null
uid://A001/X12d0/Xf9.source.J2258-2758.spw.29,uid://A001/X12d0/Xf9.source.J2258-2758,465.561947,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.214584,29915.714584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_29,29,29,29 1,null,null,0,29,4.280461,3.034035,0.276303,cont2(ID=0),467.436947,465.561947,15625.000000,15625.000000,29796.214584,29915.714584,7812500.000000,7812500.000000,1875000000.000000,null
uid://A001/X12d0/Xf9.source.J2258-2758.spw.31,uid://A001/X12d0/Xf9.source.J2258-2758,467.457447,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.526584,30037.026584,uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_0-SpectralWindow_31,31,31,31 1,null,null,0,31,6.289000,4.448680,0.405953,cont3(ID=0),469.332447,467.457447,15625.000000,15625.000000,29917.526584,30037.026584,7812500.000000,7812500.000000,1875000000.000000,null

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X12d0/Xfa.source.J0235-0532
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X12d0/Xfa.source.J0235-0532.spw.25,uid://A001/X12d0/Xfa.source.J0235-0532,477.561006,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.154361,30683.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_25 uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_25,25,25,25 2,null,uid://A001/X12d0/Xf9.source.J0235-0532.spw.25,0,25,2.676961,1.873515,0.172797,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.154361,30683.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0235-0532.spw.25
uid://A001/X12d0/Xfa.source.J0235-0532.spw.27,uid://A001/X12d0/Xfa.source.J0235-0532,479.456506,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.466361,30805.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_27 uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_27,27,27,27 2,null,uid://A001/X12d0/Xf9.source.J0235-0532.spw.27,0,27,2.696295,1.883319,0.174045,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.466361,30805.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0235-0532.spw.27
uid://A001/X12d0/Xfa.source.J0235-0532.spw.29,uid://A001/X12d0/Xfa.source.J0235-0532,465.561006,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.154361,29915.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_29 uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_29,29,29,29 2,null,uid://A001/X12d0/Xf9.source.J0235-0532.spw.29,0,29,2.291691,1.624375,0.147928,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.154361,29915.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0235-0532.spw.29
uid://A001/X12d0/Xfa.source.J0235-0532.spw.31,uid://A001/X12d0/Xfa.source.J0235-0532,467.456506,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.466361,30037.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_3-SpectralWindow_31 uid://A002/Xcdb7b8/X10f31-Field_3-SpectralWindow_31,31,31,31 2,null,uid://A001/X12d0/Xf9.source.J0235-0532.spw.31,0,31,3.404707,2.408405,0.219773,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.466361,30037.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0235-0532.spw.31

Table asa_energy has 4 rows with asa_dataset_id = uid://A001/X12d0/Xfa.source.J0241-0815
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X12d0/Xfa.source.J0241-0815.spw.25,uid://A001/X12d0/Xfa.source.J0241-0815,477.561006,479.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30564.154361,30683.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_25 uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_25,25,25,25 2,null,uid://A001/X12d0/Xf9.source.J0241-0815.spw.25,0,25,5.565111,3.894834,0.359226,OIII_3P1_3P0(ID=6586045),0.000000,0.000000,0.000000,0.000000,30564.154361,30683.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0241-0815.spw.25
uid://A001/X12d0/Xfa.source.J0241-0815.spw.27,uid://A001/X12d0/Xfa.source.J0241-0815,479.456506,481.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,30685.466361,30805.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_27 uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_27,27,27,27 2,null,uid://A001/X12d0/Xf9.source.J0241-0815.spw.27,0,27,5.604903,3.914937,0.361795,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,30685.466361,30805.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0241-0815.spw.27
uid://A001/X12d0/Xfa.source.J0241-0815.spw.29,uid://A001/X12d0/Xfa.source.J0241-0815,465.561006,467.436947,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29796.154361,29915.714584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_29 uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_29,29,29,29 2,null,uid://A001/X12d0/Xf9.source.J0241-0815.spw.29,0,29,4.770825,3.381612,0.307955,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29796.154361,29915.714584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0241-0815.spw.29
uid://A001/X12d0/Xfa.source.J0241-0815.spw.31,uid://A001/X12d0/Xfa.source.J0241-0815,467.456506,469.332447,15625.000000,15625.000000,240,7812500.000000,7812500.000000,29917.466361,30037.026584,uid://A002/Xcdcdd5/X1 uid://A002/Xcdd6f7/X1,1875000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcdd033/X58ba-Field_1-SpectralWindow_31 uid://A002/Xcdb7b8/X10f31-Field_1-SpectralWindow_31,31,31,31 2,null,uid://A001/X12d0/Xf9.source.J0241-0815.spw.31,0,31,7.060289,4.994272,0.455740,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29917.466361,30037.026584,0.000000,0.000000,0.000000,uid://A001/X12d0/Xf9.source.J0241-0815.spw.31

